"file","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime"
"Monitor21.txt","M21","1","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","2","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","3","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","4","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","5","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","6","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","7","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","8","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","9","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","10","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","11","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","12","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","13","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","14","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","15","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","16","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","17","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","18","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","19","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","20","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","21","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","22","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","23","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","24","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","25","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","26","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","27","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","28","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","29","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","30","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","31","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor21.txt","M21","32","CS","Iso_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","1","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","2","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","3","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","4","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","5","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","6","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","7","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","8","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","9","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","10","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","11","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","12","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","13","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","14","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","15","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","16","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","17","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","18","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","19","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","20","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","21","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","22","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","23","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","24","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","25","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","26","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","27","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","28","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","29","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","30","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","31","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor22.txt","M22","32","CS","Grp25_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","1","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","2","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","3","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","4","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","5","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","6","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","7","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","8","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","9","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","10","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","11","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","12","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","13","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","14","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","15","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","16","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","17","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","18","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","19","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","20","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","21","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","22","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","23","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","24","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","25","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","26","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","27","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","28","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","29","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","30","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","31","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor23.txt","M23","32","CS","Grp25F_Vial","25","F","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","1","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","2","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","3","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","4","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","5","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","6","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","7","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","8","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","9","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","10","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","11","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","12","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","13","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","14","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","15","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","16","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","17","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","18","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","19","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","20","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","21","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","22","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","23","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","24","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","25","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","26","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","27","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","28","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","29","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","30","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","31","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor24.txt","M24","32","CS","Grp50_Vial","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","1","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","2","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","3","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","4","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","5","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","6","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","7","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","8","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","9","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","10","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","11","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","12","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","13","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","14","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","15","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","16","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","17","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","18","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","19","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","20","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","21","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","22","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","23","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","24","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","25","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","26","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","27","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","28","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","29","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","30","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","31","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor25.txt","M25","32","CS","Iso_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","1","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","2","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","3","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","4","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","5","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","6","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","7","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","8","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","9","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","10","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","11","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","12","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","13","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","14","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","15","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","16","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","17","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","18","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","19","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","20","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","21","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","22","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","23","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","24","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","25","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","26","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","27","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","28","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","29","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","30","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","31","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor26.txt","M26","32","CS","Grp5_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","1","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","2","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","3","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","4","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","5","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","6","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","7","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","8","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","9","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","10","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","11","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","12","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","13","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","14","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","15","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","16","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","17","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","18","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","19","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","20","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","21","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","22","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","23","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","24","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","25","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","26","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","27","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","28","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","29","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","30","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","31","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
"Monitor27.txt","M27","32","CS","Grp10_Box","25","M","2024-06-30 10:05:00","2024-07-02 10:20:00"
