"id","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime","sleep_fraction","sleep_fraction_all","sleep_time_all","sleep_fraction_l","sleep_time_l","sleep_fraction_d","sleep_time_d","sleep_fraction_ZT0_4","sleep_time_ZT0_4","sleep_fraction_ZT16_20","sleep_time_ZT16_20","sleep_fraction_ZT20_24","sleep_time_ZT20_24","Day1_latency","Day1_first_bout_length","Day1_latency_to_longest_bout","Day2_latency","Day2_first_bout_length","Day2_latency_to_longest_bout","n_bouts_L","mean_bout_length_L","n_bouts_D","mean_bout_length_D"
"2024-06-30 10:05:00|Monitor24.txt|12","M24",12,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.663658451926414,0.663658451926414,955.668170774037,0.559333795975017,402.720333102012,0.768055555555556,553,0.224066390041494,53.7759336099585,0.892116182572614,214.107883817427,0.908713692946058,218.091286307054,3540,360,31440,1560,420,20160,48.5,13.8659793814433,30,23.9666666666667
"2024-06-30 10:05:00|Monitor24.txt|13","M24",13,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.676848316556751,0.676848316556751,974.661575841722,0.639833448993754,460.680083275503,0.713888888888889,514,0.50207468879668,120.497925311203,0.759336099585062,182.240663900415,0.817427385892116,196.182572614108,180,300,24660,480,360,20340,56,12.4107142857143,42,16.2857142857143
"2024-06-30 10:05:00|Monitor24.txt|14","M24",14,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.82714335300243,0.82714335300243,1191.0864283235,0.793893129770992,571.603053435114,0.860416666666667,619.5,0.692946058091286,166.307053941909,0.883817427385892,212.116182572614,0.91701244813278,220.082987551867,0,540,10680,600,780,16680,45,15.3666666666667,23.5,29.1063829787234
"2024-06-30 10:05:00|Monitor24.txt|15","M24",15,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.763276640055536,0.763276640055536,1099.11836167997,0.622484385843164,448.188757807078,0.904166666666667,651,0.580912863070539,139.419087136929,0.941908713692946,226.058091286307,0.817427385892116,196.182572614108,0,420,20580,2220,300,18420,51,13.8137254901961,13,54.1538461538462
"2024-06-30 10:05:00|Monitor24.txt|16","M24",16,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.754599097535578,0.754599097535578,1086.62270045123,0.677307425399028,487.6613462873,0.831944444444444,599,0.435684647302905,104.564315352697,0.954356846473029,229.045643153527,0.966804979253112,232.033195020747,960,360,31500,720,360,20460,49,14.4591836734694,16,42.9375
"2024-06-30 10:05:00|Monitor24.txt|17","M24",17,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.76258243665394,0.76258243665394,1098.11870878167,0.746009715475364,537.126995142262,0.779166666666667,561,0.535269709543568,128.464730290456,0.983402489626556,236.016597510373,0.639004149377593,153.360995850622,1440,360,16860,180,300,20940,41,16.890243902439,24,29.5416666666667
"2024-06-30 10:05:00|Monitor24.txt|18","M24",18,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.713293995140576,0.713293995140576,1027.14335300243,0.682165163081194,491.158917418459,0.744444444444444,536,0.473029045643154,113.526970954357,0.887966804979253,213.112033195021,0.70954356846473,170.290456431535,1140,300,20040,1560,600,21060,45,16.2888888888889,31.5,21.2380952380952
"2024-06-30 10:05:00|Monitor24.txt|19","M24",19,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.621659146129816,0.621659146129816,895.189170426935,0.568355308813324,409.215822345593,0.675,486,0.526970954356846,126.473029045643,0.692946058091286,166.307053941909,0.755186721991701,181.244813278008,3060,300,27360,4620,360,22920,37,19.3648648648649,45,15.0111111111111
"2024-06-30 10:05:00|Monitor24.txt|20","M24",20,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.740020826102048,0.740020826102048,1065.62998958695,0.641221374045801,461.679389312977,0.838888888888889,604,0.485477178423237,116.514522821577,0.813278008298755,195.186721991701,0.842323651452282,202.157676348548,3300,300,17460,600,300,23520,41,17.2439024390244,20.5,33.8780487804878
"2024-06-30 10:05:00|Monitor24.txt|21","M24",21,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.797639708434571,0.797639708434571,1148.60118014578,0.704371963913949,507.147814018043,0.890972222222222,641.5,0.788381742738589,189.211618257261,0.879668049792531,211.120331950207,0.734439834024896,176.265560165975,0,300,19320,2880,1440,26160,27.5,25.8909090909091,11.5,60.8695652173913
"2024-06-30 10:05:00|Monitor24.txt|22","M24",22,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.640749739673724,0.640749739673724,922.679625130163,0.625954198473282,450.687022900763,0.655555555555556,472,0.406639004149378,97.5933609958506,0.655601659751037,157.344398340249,0.759336099585062,182.240663900415,1560,420,21480,3360,600,29340,50,14.55,44,15.2613636363636
"2024-06-30 10:05:00|Monitor24.txt|24","M24",24,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.724748351266921,0.724748351266921,1043.63762582437,0.615544760582929,443.192227619709,0.834027777777778,600.5,0.410788381742739,98.5892116182573,0.921161825726141,221.078838174274,0.912863070539419,219.087136929461,4440,360,15120,3540,360,28680,50,15.29,16,39
"2024-06-30 10:05:00|Monitor24.txt|25","M24",25,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.744186046511628,0.744186046511628,1071.62790697674,0.646079111727967,465.176960444136,0.842361111111111,606.5,0.352697095435685,84.6473029045643,0.929460580912863,223.070539419087,0.95850622406639,230.041493775934,0,420,22320,2400,360,31680,38.5,18.961038961039,19,36.1315789473684
"2024-06-30 10:05:00|Monitor24.txt|26","M24",26,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.648385977091288,0.648385977091288,933.675807011454,0.525329632199861,378.2373351839,0.771527777777778,555.5,0.215767634854772,51.7842323651452,0.767634854771784,184.232365145228,0.742738589211618,178.257261410788,4740,360,12540,4080,720,27600,40.5,16.6666666666667,36,19.8611111111111
"2024-06-30 10:05:00|Monitor24.txt|27","M24",27,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.476223533495314,0.476223533495314,685.761888233252,0.419153365718251,301.790423317141,0.533333333333333,384,0.390041493775934,93.6099585062241,0.493775933609959,118.50622406639,0.655601659751037,157.344398340249,4980,360,9900,7380,360,13440,51,14.7941176470588,45.5,14.1758241758242
"2024-06-30 10:05:00|Monitor24.txt|29","M24",29,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.773689691079486,0.773689691079486,1114.11315515446,0.762664816099931,549.11866759195,0.784722222222222,565,0.580912863070539,139.419087136929,0.775933609958506,186.224066390041,0.755186721991701,181.244813278008,1260,300,23340,1380,300,29100,36,19.5694444444444,22,31.9090909090909
"2024-06-30 10:05:00|Monitor24.txt|30","M24",30,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.581048247136411,0.581048247136411,836.709475876432,0.46148507980569,332.269257460097,0.700694444444444,504.5,0.16597510373444,39.8340248962656,0.759336099585062,182.240663900415,0.921161825726141,221.078838174274,4980,420,19860,2340,720,24000,41,17.9878048780488,37.5,17.84
"2024-06-30 10:05:00|Monitor24.txt|31","M24",31,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.661922943422423,0.661922943422423,953.169038528289,0.553088133240805,398.22345593338,0.770833333333333,555,0.580912863070539,139.419087136929,0.775933609958506,186.224066390041,0.788381742738589,189.211618257261,1380,600,12960,5760,300,28920,47.5,16.3578947368421,29,21.1896551724138
"2024-06-30 10:05:00|Monitor24.txt|32","M24",32,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.70218674071503,0.70218674071503,1011.14890662964,0.586398334489938,422.206800832755,0.818055555555556,589,0.356846473029046,85.643153526971,0.871369294605809,209.128630705394,0.788381742738589,189.211618257261,2040,420,15540,2880,540,22680,39.5,18.2911392405063,23.5,28.8723404255319
"2024-06-30 10:05:00|Monitor25.txt|01","M25",1,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.642138146476918,0.642138146476918,924.678930926761,0.458015267175573,329.770992366412,0.826388888888889,595,0.228215767634855,54.7717842323651,0.83402489626556,200.165975103734,0.742738589211618,178.257261410788,7320,360,20880,7320,360,20520,41,17.9390243902439,22,30.3863636363636
"2024-06-30 10:05:00|Monitor25.txt|02","M25",2,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.710170079833391,0.710170079833391,1022.64491496008,0.695350451075642,500.652324774462,0.725,522,0.365145228215768,87.6348547717842,0.842323651452282,202.157676348548,0.655601659751037,157.344398340249,3420,300,17580,1020,360,23520,43.5,17.3103448275862,27.5,23.4
"2024-06-30 10:05:00|Monitor25.txt|03","M25",3,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.794168691426588,0.794168691426588,1143.60291565429,0.801526717557252,577.099236641221,0.786805555555556,566.5,0.755186721991701,181.244813278008,0.809128630705394,194.190871369295,0.925311203319502,222.074688796681,1860,1080,6300,2340,960,9420,31.5,22.2698412698413,21,33.6190476190476
"2024-06-30 10:05:00|Monitor25.txt|04","M25",4,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.736896910794863,0.736896910794863,1061.1315515446,0.675225537820958,486.162387231089,0.798611111111111,575,0.547717842323652,131.452282157676,0.842323651452282,202.157676348548,0.809128630705394,194.190871369295,1980,420,26100,180,420,31680,51.5,13.4174757281553,33,20.7727272727273
"2024-06-30 10:05:00|Monitor25.txt|06","M25",6,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.86463033668865,0.86463033668865,1245.06768483166,0.882720333102012,635.558639833449,0.846527777777778,609.5,0.900414937759336,216.099585062241,0.933609958506224,224.066390041494,0.900414937759336,216.099585062241,660,300,26940,720,900,30960,27,26.5740740740741,26,25.8461538461538
"2024-06-30 10:05:00|Monitor25.txt|07","M25",7,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.848316556751128,0.848316556751128,1221.57584172162,0.86675919500347,624.066620402498,0.829861111111111,597.5,0.721991701244813,173.278008298755,0.883817427385892,212.116182572614,0.867219917012448,208.132780082988,1140,1620,19800,480,300,27660,24,29.3125,25,28.18
"2024-06-30 10:05:00|Monitor25.txt|08","M25",8,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.726830961471711,0.726830961471711,1046.63658451926,0.719639139486468,518.140180430257,0.734027777777778,528.5,0.427385892116183,102.572614107884,0.775933609958506,186.224066390041,0.717842323651452,172.282157676349,6420,300,24840,5880,420,15300,25,27.96,22,32.6363636363636
"2024-06-30 10:05:00|Monitor25.txt|09","M25",9,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.675807011454356,0.675807011454356,973.162096494273,0.775850104094379,558.612074947953,0.575694444444444,414.5,0.697095435684647,167.302904564315,0.473029045643154,113.526970954357,0.493775933609959,118.50622406639,1080,840,20640,1140,300,8580,32.5,25.2615384615385,23,26.0217391304348
"2024-06-30 10:05:00|Monitor25.txt|10","M25",10,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.740367927802846,0.740367927802846,1066.1298160361,0.662040249826509,476.668979875087,0.81875,589.5,0.37344398340249,89.6265560165975,0.775933609958506,186.224066390041,0.879668049792531,211.120331950207,2820,360,24540,2820,660,13740,45,15.2777777777778,29.5,23.7457627118644
"2024-06-30 10:05:00|Monitor25.txt|11","M25",11,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.758070114543561,0.758070114543561,1091.62096494273,0.786259541984733,566.106870229008,0.729861111111111,525.5,0.676348547717842,162.323651452282,0.684647302904564,164.315352697095,0.842323651452282,202.157676348548,600,360,20100,720,360,8040,33,22.7121212121212,19,35.1578947368421
"2024-06-30 10:05:00|Monitor25.txt|12","M25",12,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.807358556056925,0.807358556056925,1162.59632072197,0.860513532269257,619.569743233865,0.754166666666667,543,0.821576763485477,197.178423236515,0.838174273858921,201.161825726141,0.721991701244813,173.278008298755,0,300,2700,1020,420,22620,23.5,31.4468085106383,16.5,41.6060606060606
"2024-06-30 10:05:00|Monitor25.txt|14","M25",14,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.809788267962513,0.809788267962513,1166.09510586602,0.781401804302568,562.609299097849,0.838194444444444,603.5,0.755186721991701,181.244813278008,0.887966804979253,213.112033195021,0.800829875518672,192.199170124481,0,300,6240,1800,1860,7860,41.5,16.9518072289157,14.5,48.5172413793103
"2024-06-30 10:05:00|Monitor25.txt|15","M25",15,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.728219368274905,0.728219368274905,1048.63589031586,0.784871616932686,565.107564191534,0.671527777777778,483.5,0.647302904564315,155.352697095436,0.684647302904564,164.315352697095,0.746887966804979,179.253112033195,60,540,23700,180,420,16140,36.5,19.6986301369863,32,20.984375
"2024-06-30 10:05:00|Monitor25.txt|16","M25",16,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.77716070808747,0.77716070808747,1119.11141964596,0.784177654406662,564.607911172797,0.770138888888889,554.5,0.680497925311203,163.319502074689,0.896265560165975,215.103734439834,0.738589211618257,177.261410788382,360,300,15300,840,300,37500,45,15.4222222222222,26.5,26.2264150943396
"2024-06-30 10:05:00|Monitor25.txt|17","M25",17,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.665046858729608,0.665046858729608,957.667476570635,0.551700208188758,397.224149895906,0.778472222222222,560.5,0.29045643153527,69.7095435684647,0.950207468879668,228.04979253112,0.904564315352697,217.095435684647,2220,360,27000,2820,360,21420,58,12.5689655172414,27,24.1296296296296
"2024-06-30 10:05:00|Monitor25.txt|18","M25",18,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.629642485248178,0.629642485248178,906.685178757376,0.535045107564192,385.232477446218,0.724305555555556,521.5,0.547717842323652,131.452282157676,0.788381742738589,189.211618257261,0.796680497925311,191.203319502075,540,780,26220,180,360,23400,54,13.6388888888889,33.5,19.7462686567164
"2024-06-30 10:05:00|Monitor25.txt|19","M25",19,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.617493925720236,0.617493925720236,889.19125303714,0.530187369882026,381.734906315059,0.704861111111111,507.5,0.240663900414938,57.7593360995851,0.846473029045643,203.153526970954,0.858921161825726,206.141078838174,0,420,29400,1680,360,27780,54.5,13.7981651376147,35.5,17.9859154929577
"2024-06-30 10:05:00|Monitor25.txt|21","M25",21,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.590767094758764,0.590767094758764,850.704616452621,0.51353226925746,369.743233865371,0.668055555555556,481,0.195020746887967,46.804979253112,0.568464730290456,136.43153526971,0.946058091286307,227.053941908714,720,360,19500,1980,660,17760,51.5,14.2621359223301,42,15.5
"2024-06-30 10:05:00|Monitor25.txt|22","M25",22,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.813606386671295,0.813606386671295,1171.59319680666,0.742539902845246,534.628730048577,0.884722222222222,637,0.800829875518672,192.199170124481,0.946058091286307,227.053941908714,0.946058091286307,227.053941908714,540,3360,540,960,480,15960,49.5,14.2525252525253,12.5,55.24
"2024-06-30 10:05:00|Monitor25.txt|23","M25",23,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.78132592849705,0.78132592849705,1125.10933703575,0.742539902845246,534.628730048577,0.820138888888889,590.5,0.630705394190871,151.369294605809,0.908713692946058,218.091286307054,0.767634854771784,184.232365145228,300,420,20280,2280,480,16200,39.5,18.746835443038,18,36.6111111111111
"2024-06-30 10:05:00|Monitor25.txt|24","M25",24,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.759111419645956,0.759111419645956,1093.12044429018,0.684247050659264,492.65787647467,0.834027777777778,600.5,0.5850622406639,140.414937759336,0.941908713692946,226.058091286307,0.933609958506224,224.066390041494,1320,660,21240,3060,600,21720,47.5,14.7473684210526,20,34.75
"2024-06-30 10:05:00|Monitor25.txt|25","M25",25,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.738979520999653,0.738979520999653,1064.1305102395,0.668979875086745,481.665510062457,0.809027777777778,582.5,0.352697095435685,84.6473029045643,0.863070539419087,207.136929460581,0.692946058091286,166.307053941909,5280,300,13980,1320,480,11100,43,17.1627906976744,21,31.4761904761905
"2024-06-30 10:05:00|Monitor25.txt|26","M25",26,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.693509198195071,0.693509198195071,998.653245400903,0.566273421235253,407.716863289382,0.820833333333333,591,0.302904564315353,72.6970954356846,0.941908713692946,226.058091286307,0.908713692946058,218.091286307054,2520,360,30720,1740,420,28980,54,13.1944444444444,24,28.3958333333333
"2024-06-30 10:05:00|Monitor25.txt|27","M25",27,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.624435959736203,0.624435959736203,899.187782020132,0.570437196391395,410.714781401804,0.678472222222222,488.5,0.406639004149378,97.5933609958506,0.75103734439834,180.248962655602,0.780082987551867,187.219917012448,0,300,13200,3960,300,22440,49,14.8673469387755,34.5,18.6811594202899
"2024-06-30 10:05:00|Monitor25.txt|28","M25",28,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.671641791044776,0.671641791044776,967.164179104478,0.578764746703678,416.710617626648,0.764583333333333,550.5,0.128630705394191,30.8713692946058,0.858921161825726,206.141078838174,0.871369294605809,209.128630705394,11220,360,25260,2100,360,16680,34.5,22.2173913043478,22,29.5227272727273
"2024-06-30 10:05:00|Monitor25.txt|29","M25",29,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.925720236029157,0.925720236029157,1333.03713988199,0.892435808466343,642.553782095767,0.959027777777778,690.5,0.821576763485477,197.178423236515,0.995850622406639,239.004149377593,0.995850622406639,239.004149377593,0,300,19200,1080,300,13320,21.5,33.2093023255814,5.5,128.363636363636
"2024-06-30 10:05:00|Monitor25.txt|30","M25",30,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.852828878861506,0.852828878861506,1228.07358556057,0.847328244274809,610.076335877863,0.858333333333333,618,0.62655601659751,150.373443983402,0.983402489626556,236.016597510373,0.970954356846473,233.029045643154,0,300,30900,840,300,10260,32.5,21.2153846153846,17.5,40.5428571428571
"2024-06-30 10:05:00|Monitor25.txt|31","M25",31,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.747309961818813,0.747309961818813,1076.12634501909,0.688410825815406,495.655794587092,0.80625,580.5,0.489626556016597,117.510373443983,0.804979253112033,193.195020746888,0.784232365145228,188.215767634855,1320,360,32940,900,420,19320,49.5,13.8989898989899,17,41.9411764705882
"2024-06-30 10:05:00|Monitor25.txt|32","M25",32,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.599791738979521,0.599791738979521,863.70010413051,0.58501040943789,421.207494795281,0.614583333333333,442.5,0.50207468879668,120.497925311203,0.734439834024896,176.265560165975,0.481327800829876,115.51867219917,1260,300,25260,3720,360,20340,49,14.0816326530612,42,16.8333333333333
"2024-06-30 10:05:00|Monitor26.txt|02","M26",2,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.844498438042346,0.844498438042346,1216.07775078098,0.798750867453157,575.100624566273,0.890277777777778,641,0.597510373443983,143.402489626556,0.975103734439834,234.02489626556,0.883817427385892,212.116182572614,1680,360,24060,780,360,28740,37.5,18.5466666666667,15.5,46
"2024-06-30 10:05:00|Monitor26.txt|03","M26",3,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.813259284970496,0.813259284970496,1171.09337035751,0.732824427480916,527.63358778626,0.89375,643.5,0.493775933609959,118.50622406639,0.962655601659751,231.03734439834,0.912863070539419,219.087136929461,3540,420,17400,4740,420,20400,33.5,20.4626865671642,15,48.7
